total 949948
    68 .
     4 ..
    12 xgamma
     0 lli-10
   116 l2test
  9712 containerd-shim-runc-v1
     0 xhlatex
    28 pdfopen
     8 pyclean
     0 not-10
    36 whiptail
    44 ntfsfix
     0 nmtui-edit
    64 detex
     4 pfbtopfa
    16 lsattr
    12 ppmtoleaf
   124 dpkg-split
   160 m4
   164 cpio
     4 splitindex
     0 latex
     8 xzdiff
  2124 busybox
     0 ghostscript
     0 qmlcachegen
     0 avahi-resolve-address
    56 test
    92 xembedsniproxy
   188 gnome-logs
    56 dvilj
    64 kwallet-query
     4 gvfs-trash
   276 apt-ftparchive
  1156 bash
   784 grub-file
    16 h5cc
    40 lslocks
   844 lshw
     0 mktexfmt
    28 tput
     0 clang++
    36 sprof
    16 gdk-pixbuf-pixdata
    16 libnetcfg
    32 xset
     0 glib-compile-schemas
    24 ubuntu-security-status
    68 kdeconnect-cli
    16 splitfont
     0 texdoc
    12 ppmtolj
    16 pwdx
     0 lz4c
    28 gnome-thumbnail-font
     8 preunzip
    12 pbmto10x
     0 x86_64-linux-gnu-gfortran
    16 h5fc
    16 gnome-session-inhibit
    84 chfn
     4 konsoleprofile
   140 dir
    60 who
     0 gcov-9
    12 ppmtopj
     0 grub-ntldr-img
     0 kpsepath
   168 ss
    16 mag
     8 dpkg-parsechangelog
     0 jstatd
    16 ppmtoacad
    44 crontab
     4 texindex
     0 llvm-c-test-10
   160 mawk
   176 dumpkeys
    32 pdftops
     0 pstree.x11
    68 pinentry-curses
   736 openssl
   120 partx
    72 kdeconnect-indicator
     0 x86_64-linux-gnu-cpp
    12 lwp-download
   268 cvtsudoers
    24 kwriteconfig5
    12 mimetype
     0 xzegrep
    12 ppmtorgb3
    24 faillog
     0 hp-timedate
    32 gftopk
    12 hwe-support-status
    72 nsupdate
     0 mcopy
    48 dt2dv
    28 avahi-publish
     4 zfgrep
   184 unzip
     0 lzcmp
    24 systemd-cgls
    88 gpasswd
     4 gsnd
    24 pasuspender
    12 pbmtoicon
     0 qmlimportscanner
    48 md5sum
    20 col
     0 pico
    52 t1disasm
     0 nisdomainname
    40 basename
   668 gpre
     0 infobrowser
    60 rendercheck
    20 gtf
     0 llvm-link-10
    12 ppmtoeyuv
    16 g3topbm
   404 uptex
     0 nmtui-hostname
    48 fmt
    24 gresource
    48 xfontsel
    28 localectl
    32 gftype
     4 grog
   348 baloo_file
     0 print
   136 sane-find-scanner
   632 gregorio
    36 pstree
     8 dvihp
 18992 mongotop
     0 js
     8 xsubpp
     0 llvm-bcanalyzer-10
    36 wdctl
    40 getent
     4 bzdiff
     0 perltex
     0 authorindex
     0 pygettext2
    40 sleep
     8 geteltorito
   108 du
    12 ppmrelief
    56 pdvitype
     0 mlabel
     4 mkocp
     0 svn-multi
     4 gvfs-cat
     0 nodejs
     0 gcov-tool
     0 gnome-www-browser
     4 zforce
     0 llvm-objcopy-10
    88 solid-action-desktop-gen
     4 rdoc2.7
     0 llvm-opt-report-10
     0 py3versions
